http://dbpedia.org/ontology/MythologicalFigure,23175
http://www.wikidata.org/entity/Q8261,13456
http://dbpedia.org/ontology/CurlingLeague,135
http://www.wikidata.org/entity/Q3918,608249
http://dbpedia.org/ontology/SnookerWorldRanking,1793
http://dbpedia.org/ontology/Beverage,13401
http://dbpedia.org/ontology/Asteroid,38528
http://dbpedia.org/ontology/Mineral,52935
http://www.wikidata.org/entity/Q613142,14534
http://dbpedia.org/ontology/Moss,18206
http://dbpedia.org/ontology/OfficeHolder,1722538
http://www.wikidata.org/entity/Q623109,177821
http://dbpedia.org/ontology/HistoricPlace,660275
http://schema.org/WebPage,86131
http://www.wikidata.org/entity/Q11631,54391
http://dbpedia.org/ontology/CricketTeam,28962
http://www.wikidata.org/entity/Q215627,82276037
http://www.opengis.net/gml/_Feature,2882
http://dbpedia.org/ontology/SumoWrestler,34413
http://dbpedia.org/ontology/Tunnel,3376
http://dbpedia.org/ontology/Canal,5129
http://dbpedia.org/ontology/Conifer,38905
http://dbpedia.org/ontology/Broadcaster,946174
http://dbpedia.org/ontology/Comedian,94532
http://schema.org/ShoppingCenter,135456
http://www.wikidata.org/entity/Q515,2209064
http://dbpedia.org/ontology/Noble,62337
http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#InformationEntity,206300
http://dbpedia.org/ontology/SpaceShuttle,908
http://www.wikidata.org/entity/Q2743,14503
http://dbpedia.org/ontology/PeriodicalLiterature,546290
http://dbpedia.org/ontology/Album,6166839
http://www.wikidata.org/entity/Q349,12112
http://www.wikidata.org/entity/Q327333,77534
http://dbpedia.org/ontology/AustralianFootballTeam,4590
http://dbpedia.org/ontology/GolfCourse,13111
http://www.wikidata.org/entity/Q40218,2892
http://dbpedia.org/ontology/Olympics,224603
http://dbpedia.org/ontology/Fungus,420526
http://www.wikidata.org/entity/Q24354,39430
http://dbpedia.org/ontology/AdultActor,121266
http://dbpedia.org/ontology/SportsTeamMember,304190
http://dbpedia.org/ontology/ScreenWriter,32226
http://dbpedia.org/ontology/BusCompany,4518
http://dbpedia.org/ontology/TelevisionStation,270384
http://dbpedia.org/ontology/SoccerManager,1878953
http://dbpedia.org/ontology/Winery,8525
http://dbpedia.org/ontology/Holiday,43580
http://dbpedia.org/ontology/GeneLocation,391
http://dbpedia.org/ontology/SpaceStation,349
http://dbpedia.org/ontology/Gene,2762
http://www.wikidata.org/entity/Q8274,294496
http://dbpedia.org/ontology/Library,53105
http://dbpedia.org/ontology/GreenAlga,16907
http://www.wikidata.org/entity/Q618779,141993
http://dbpedia.org/ontology/CanadianFootballTeam,41
http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation,149062
http://dbpedia.org/ontology/Case,85895
http://www.wikidata.org/entity/Q855091,10165
http://dbpedia.org/ontology/Castle,15827
http://dbpedia.org/ontology/AustralianRulesFootballPlayer,428789
http://dbpedia.org/ontology/BusinessPerson,33296
http://dbpedia.org/ontology/Artwork,86644
http://dbpedia.org/ontology/Cricketer,1264918
http://dbpedia.org/ontology/Animal,9324132
http://dbpedia.org/ontology/ChemicalSubstance,346040
http://dbpedia.org/ontology/SoccerLeague,88865
http://dbpedia.org/ontology/CricketGround,10210
http://www.wikidata.org/entity/Q1067263,27500
http://www.wikidata.org/entity/Q3455524,1186497
http://dbpedia.org/ontology/SportsManager,1878953
http://schema.org/AdministrativeArea,1186571
http://dbpedia.org/ontology/SnookerChamp,2336
http://www.wikidata.org/entity/Q15117302,20411
http://dbpedia.org/ontology/Saint,228153
http://www.wikidata.org/entity/Q8386,287190
http://dbpedia.org/ontology/Diocese,193058
http://dbpedia.org/ontology/Locomotive,136404
http://dbpedia.org/ontology/Gnetophytes,1668
http://dbpedia.org/ontology/PoloLeague,1344
http://dbpedia.org/ontology/dul:InformationObject,61
http://dbpedia.org/ontology/Wikidata:Q532,2970
http://dbpedia.org/ontology/Drug,287190
http://dbpedia.org/ontology/BroadcastNetwork,33331
http://dbpedia.org/ontology/NetballPlayer,15258
http://dbpedia.org/ontology/Protein,561869
http://dbpedia.org/ontology/Galaxy,8784
http://dbpedia.org/ontology/Hotel,68501
http://dbpedia.org/ontology/Engineer,53538
http://dbpedia.org/ontology/Arachnid,170050
http://www.wikidata.org/entity/Q737498,292111
http://dbpedia.org/ontology/Motorcycle,6054
http://www.wikidata.org/entity/Q728937,190671
http://dbpedia.org/ontology/Chancellor,8445
http://dbpedia.org/ontology/PrimeMinister,146796
http://schema.org/Canal,5129
http://dbpedia.org/ontology/Royalty,771841
http://schema.org/LakeBodyOfWater,493797
http://dbpedia.org/ontology/Reptile,274864
http://dbpedia.org/ontology/Fern,42555
http://dbpedia.org/ontology/RailwayTunnel,8128
http://dbpedia.org/ontology/Infrastructure,4386545
http://dbpedia.org/ontology/Event,3113214
http://dbpedia.org/ontology/Currency,12123
http://dbpedia.org/ontology/Archaea,10175
http://dbpedia.org/ontology/BodyOfWater,1630568
http://dbpedia.org/ontology/MusicGenre,55522
http://dbpedia.org/ontology/BasketballPlayer,930832
http://www.wikidata.org/entity/Q16917,86660
http://www.wikidata.org/entity/Q1298668,1337
http://www.wikidata.org/entity/Q2870166,3921
http://www.wikidata.org/entity/Q215380,2084370
http://dbpedia.org/ontology/MilitaryStructure,26973
http://dbpedia.org/ontology/d0:Location,2453
http://www.wikidata.org/entity/Q571,1576783
http://dbpedia.org/ontology/Continent,1041
http://dbpedia.org/ontology/CyclingRace,52967
http://dbpedia.org/ontology/Artist,6034455
http://dbpedia.org/ontology/MotorsportSeason,82457
http://www.wikidata.org/entity/Q3501317,39993
http://www.wikidata.org/entity/Q16533,173378
http://dbpedia.org/ontology/GolfPlayer,208196
http://www.wikidata.org/entity/Q178790,4410
http://dbpedia.org/ontology/MouseGeneLocation,192
http://www.wikidata.org/entity/Q39816,9152
http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Organism,345
http://www.wikidata.org/entity/Q11315,135404
http://www.wikidata.org/entity/Q16278103,26569
http://dbpedia.org/ontology/AutoRacingLeague,286
http://dbpedia.org/ontology/LawFirm,14534
http://dbpedia.org/ontology/MixedMartialArtsEvent,45177
http://dbpedia.org/ontology/Dam,167891
http://dbpedia.org/ontology/dul:InformationEntity,1574
http://dbpedia.org/ontology/Judge,173378
http://dbpedia.org/ontology/NationalCollegiateAthleticAssociationAthlete,20801
http://www.wikidata.org/entity/Q188451,55448
http://www.wikidata.org/entity/Q194189,61830
http://www.wikidata.org/entity/Q13590141,30985
http://dbpedia.org/ontology/dul:Description,54
http://schema.org/RadioStation,642459
http://www.ontologydesignpatterns.org/ont/d0.owl#Activity,101829
http://dbpedia.org/ontology/SportsSeason,4266041
http://www.wikidata.org/entity/Q1555508,23934
http://dbpedia.org/ontology/Governor,252153
http://dbpedia.org/ontology/WrestlingEvent,57133
http://dbpedia.org/ontology/ArtificialSatellite,104967
http://www.wikidata.org/entity/Q176799,761507
http://dbpedia.org/ontology/DartsPlayer,34830
http://dbpedia.org/ontology/Artery,12660
http://www.wikidata.org/entity/Q81096,53538
http://dbpedia.org/ontology/Automobile,430902
http://www.wikidata.org/entity/Q30185,86128
http://dbpedia.org/ontology/SoftballLeague,643
http://dbpedia.org/ontology/Film,5314855
http://dbpedia.org/ontology/Publisher,54941
http://dbpedia.org/ontology/MemberOfParliament,657970
http://www.wikidata.org/entity/Q11173,293105
http://www.wikidata.org/entity/Q33999,432698
http://dbpedia.org/ontology/Criminal,117876
http://dbpedia.org/ontology/HandballPlayer,106145
http://www.wikidata.org/entity/Q25379,76898
http://dbpedia.org/ontology/AnimangaCharacter,18011
http://dbpedia.org/ontology/HollywoodCartoon,94244
http://www.wikidata.org/entity/Q40231,252060
http://dbpedia.org/ontology/SoccerClub,1528403
http://dbpedia.org/ontology/Place,42791843
http://www.wikidata.org/entity/Q1445650,43516
http://dbpedia.org/ontology/dul:Situation,47
http://dbpedia.org/ontology/Cycad,8910
http://schema.org/SkiResort,35139
http://www.wikidata.org/entity/Q1092563,546240
http://www.wikidata.org/entity/Q7365,12407
http://www.wikidata.org/entity/Q3665646,930832
http://xmlns.com/foaf/0.1/Document,45894067
http://dbpedia.org/ontology/Architect,143207
http://www.wikidata.org/entity/Q19088,12151433
http://dbpedia.org/ontology/GrandPrix,121988
http://www.wikidata.org/entity/Q19546,32765
http://dbpedia.org/ontology/Song,315269
http://xmlns.com/foaf/0.1/Person,82411362
http://www.wikidata.org/entity/Q163740,80875
http://dbpedia.org/ontology/Species,12361269
http://dbpedia.org/ontology/Agent,94491828
http://www.wikidata.org/entity/Q134556,2577156
http://dbpedia.org/ontology/Embryology,6568
http://dbpedia.org/ontology/TennisTournament,27618
http://www.wikidata.org/entity/Q41291,13448
http://dbpedia.org/ontology/Theatre,39430
http://dbpedia.org/ontology/MountainRange,123193
http://dbpedia.org/ontology/SolarEclipse,11144
http://www.wikidata.org/entity/Q8502,781065
http://dbpedia.org/ontology/Magazine,129209
http://www.wikidata.org/entity/Q47521,1105532
http://dbpedia.org/ontology/Skyscraper,232
http://dbpedia.org/ontology/Cardinal,85542
http://dbpedia.org/ontology/ChristianBishop,388655
http://www.wikidata.org/entity/Q11707,36326
http://dbpedia.org/ontology/CricketLeague,273
http://dbpedia.org/ontology/Stream,1105577
http://www.wikidata.org/entity/Q11446,1210391
http://dbpedia.org/ontology/Organisation,12212041
http://dbpedia.org/ontology/Cyclist,468738
http://dbpedia.org/ontology/RugbyPlayer,1068615
http://dbpedia.org/ontology/VolleyballCoach,2813
http://www.wikidata.org/entity/Q10833314,326827
http://schema.org/Continent,1041
http://dbpedia.org/ontology/Convention,7548
http://dbpedia.org/ontology/FieldHockeyLeague,830
http://www.wikidata.org/entity/Q16266334,7143
http://www.wikidata.org/entity/Q27686,68501
http://dbpedia.org/ontology/RaceTrack,4218
http://dbpedia.org/ontology/CultivatedVariety,5557
http://dbpedia.org/ontology/RugbyClub,148863
http://dbpedia.org/ontology/Rocket,13448
http://www.wikidata.org/entity/Q10962,19494
http://dbpedia.org/ontology/Guitarist,10165
http://www.wikidata.org/entity/Q33231,21182
http://www.wikidata.org/entity/Q2566598,61532
http://dbpedia.org/ontology/dul:Role,27
http://dbpedia.org/ontology/PublicTransitSystem,56021
http://dbpedia.org/ontology/TableTennisPlayer,28245
http://www.wikidata.org/entity/Q95074,499431
http://dbpedia.org/ontology/Game,27887
http://dbpedia.org/ontology/Bacteria,25933
http://dbpedia.org/ontology/Bone,14019
http://dbpedia.org/ontology/ComedyGroup,2472
http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#NaturalPerson,82275989
http://www.wikidata.org/entity/Q6256,144869
http://dbpedia.org/ontology/RadioProgram,23934
http://dbpedia.org/ontology/Legislature,95517
http://dbpedia.org/ontology/SkiArea,35139
http://dbpedia.org/ontology/Country,145618
http://www.wikidata.org/entity/Q5185279,9249
http://www.wikidata.org/entity/Q315,392787
http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Collective,211
http://dbpedia.org/ontology/CareerStation,5821032
http://dbpedia.org/ontology/WaterRide,3921
http://www.wikidata.org/entity/Q1390,4785539
http://www.wikidata.org/entity/Q34442,1477606
http://dbpedia.org/ontology/Year,46297
http://dbpedia.org/ontology/Valley,9152
http://dbpedia.org/ontology/ResearchProject,1337
http://dbpedia.org/ontology/Medician,24185
http://www.wikidata.org/entity/Q6631808,9308
http://www.wikidata.org/entity/Q8072,45548
http://www.wikidata.org/entity/Q82799,120285
http://dbpedia.org/ontology/WorldHeritageSite,42339
http://dbpedia.org/ontology/Town,3418745
http://dbpedia.org/ontology/Mollusca,1332535
http://www.wikidata.org/entity/Q82955,2944954
http://www.wikidata.org/entity/Q13474373,276631
http://dbpedia.org/ontology/Surname,29601
http://dbpedia.org/ontology/Volcano,45548
http://dbpedia.org/ontology/VolleyballPlayer,20411
http://www.wikidata.org/entity/Q2188189,9217051
http://dbpedia.org/ontology/WomensTennisAssociationTournament,1193
http://dbpedia.org/ontology/AnatomicalStructure,144599
http://dbpedia.org/ontology/Athlete,23699451
http://www.wikidata.org/entity/Q265868,14019
http://dbpedia.org/ontology/dul:DesignedArtifact,149
http://dbpedia.org/ontology/Mountain,781065
http://dbpedia.org/ontology/Region,1186571
http://www.wikidata.org/entity/Q41176,3146066
http://www.wikidata.org/entity/Q30461,214303
http://dbpedia.org/ontology/Poem,9249
http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#DesignedArtifact,1953311
http://www.wikidata.org/entity/Q4989906,15333
http://www.wikidata.org/entity/Q7187,2762
http://dbpedia.org/ontology/Model,102785
http://www.wikidata.org/entity/Q35666,29040
http://dbpedia.org/ontology/RouteOfTransportation,1839033
http://dbpedia.org/ontology/FictionalCharacter,499587
http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#ChemicalObject,346040
http://dbpedia.org/ontology/Colour,29749
http://dbpedia.org/ontology/Language,393569
http://dbpedia.org/ontology/ComicsCharacter,82466
http://dbpedia.org/ontology/FormulaOneRacer,74321
http://dbpedia.org/ontology/Lymph,2858
http://dbpedia.org/ontology/Star,133773
http://dbpedia.org/ontology/Brain,17659
http://dbpedia.org/ontology/Lighthouse,93349
http://wikidata.dbpedia.org/resource/Q215627,4738
http://dbpedia.org/ontology/AmericanFootballLeague,3171
http://dbpedia.org/ontology/Website,86131
http://www.wikidata.org/entity/Q55488,215626
http://dbpedia.org/ontology/PlayboyPlaymate,26035
http://www.ontologydesignpatterns.org/ont/d0.owl#Location,1609
http://dbpedia.org/ontology/NationalFootballLeagueSeason,259281
http://dbpedia.org/ontology/Economist,79476
http://dbpedia.org/ontology/TennisPlayer,326827
http://dbpedia.org/ontology/Swimmer,271846
http://dbpedia.org/ontology/MotorsportRacer,440937
http://dbpedia.org/ontology/Newspaper,124970
http://dbpedia.org/ontology/Cave,15186
http://dbpedia.org/ontology/WaterwayTunnel,1258
http://schema.org/Park,127827
http://dbpedia.org/ontology/Senator,95786
http://www.wikidata.org/entity/Q4270517,128611
http://dbpedia.org/ontology/Cartoon,242217
http://dbpedia.org/ontology/Medicine,176120
http://www.wikidata.org/entity/Q11410,27809
http://www.wikidata.org/entity/Q9259,42339
http://dbpedia.org/ontology/Insect,4785577
http://www.wikidata.org/entity/Q11303,232
http://dbpedia.org/ontology/Person,82279904
http://dbpedia.org/ontology/Stadium,354695
http://www.wikidata.org/entity/Q728,72371
http://dbpedia.org/ontology/dul:Organism,594
http://schema.org/CollegeOrUniversity,614729
http://schema.org/Event,3113214
http://dbpedia.org/ontology/dul:NaturalPerson,3583
http://dbpedia.org/ontology/ProgrammingLanguage,36730
http://schema.org/Restaurant,36326
http://dbpedia.org/ontology/Boxer,288923
http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#InformationObject,13399
http://dbpedia.org/ontology/NascarDriver,74267
http://dbpedia.org/ontology/VideoGame,943958
http://www.wikidata.org/entity/Q43115,228153
http://dbpedia.org/ontology/Earthquake,13300
http://dbpedia.org/ontology/RoadTunnel,13373
http://purl.org/ontology/bibo/Book,1576898
http://dbpedia.org/ontology/SportsLeague,177821
http://dbpedia.org/ontology/InformationAppliance,27500
http://dbpedia.org/ontology/Planet,188353
http://dbpedia.org/ontology/Coach,735305
http://www.wikidata.org/entity/Q532,8917792
http://www.wikidata.org/entity/Q7397,1387716
http://www.wikidata.org/entity/Q4886,5557
http://dbpedia.org/ontology/Muscle,12407
http://dbpedia.org/ontology/BaseballLeague,9308
http://dbpedia.org/ontology/MusicalArtist,3842589
http://dbpedia.org/ontology/TimePeriod,3886059
http://schema.org/MusicAlbum,6166839
http://www.wikidata.org/entity/Q1048525,13111
http://www.wikidata.org/entity/Q35509,15186
http://www.wikidata.org/entity/Q4964182,147411
http://www.wikidata.org/entity/Q7377,675781
http://dbpedia.org/ontology/Brewery,3144
http://dbpedia.org/ontology/SoccerPlayer,9952748
http://dbpedia.org/ontology/Train,45615
http://dbpedia.org/ontology/HistoricBuilding,433606
http://dbpedia.org/ontology/Band,2084790
http://www.wikidata.org/entity/Q121998,41439
http://dbpedia.org/ontology/SoccerClubSeason,1696655
http://dbpedia.org/ontology/HorseRider,24158
http://www.wikidata.org/entity/Q9143,36635
http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Concept,64329
http://dbpedia.org/ontology/Island,223630
http://schema.org/TelevisionStation,270384
http://dbpedia.org/ontology/OlympicEvent,220169
http://www.wikidata.org/entity/Q43229,12210725
http://schema.org/Country,145618
http://www.wikidata.org/entity/Q46831,123193
http://dbpedia.org/ontology/MountainPass,45800
http://schema.org/Movie,5314855
http://www.wikidata.org/entity/Q13156709,208196
http://dbpedia.org/ontology/MilitaryUnit,761576
http://dbpedia.org/ontology/SnookerPlayer,23169
http://dbpedia.org/ontology/FigureSkater,196990
http://www.wikidata.org/entity/Q1930187,78497
http://dbpedia.org/ontology/FormulaOneTeam,1056
http://www.wikidata.org/entity/Q1353183,4125
http://dbpedia.org/ontology/WrittenWork,2671849
http://dbpedia.org/ontology/SupremeCourtOfTheUnitedStatesCase,85895
http://dbpedia.org/ontology/ChemicalCompound,293105
http://schema.org/Hospital,86660
http://www.wikidata.org/entity/Q25326,1332290
http://dbpedia.org/ontology/Spacecraft,2892
http://dbpedia.org/ontology/Rower,14558
http://dbpedia.org/ontology/PopulatedPlace,30409166
http://schema.org/RiverBodyOfWater,1097568
http://dbpedia.org/ontology/dul:Concept,34
http://schema.org/SportsTeam,1949012
http://dbpedia.org/ontology/Village,8918379
http://schema.org/Mountain,781065
http://dbpedia.org/ontology/BaseballTeam,5786
http://www.wikidata.org/entity/Q41298,129209
http://dbpedia.org/ontology/TennisLeague,336
http://dbpedia.org/ontology/Engine,174706
http://schema.org/Library,53105
http://schema.org/Person,82279904
http://dbpedia.org/ontology/Presenter,30985
http://www.wikidata.org/entity/Q318,8784
http://dbpedia.org/ontology/Astronaut,54391
http://dbpedia.org/ontology/dul:FunctionalSubstance,49
http://www.wikidata.org/entity/Q220505,11327
http://dbpedia.org/ontology/SpeedwayLeague,627
http://www.wikidata.org/entity/Q4022,1097523
http://www.wikidata.org/entity/Q36180,1861864
http://dbpedia.org/ontology/SportsEvent,1599672
http://dbpedia.org/ontology/Name,120313
http://www.wikidata.org/entity/Q13382576,14558
http://www.wikidata.org/entity/Q3055126,19081
http://www.wikidata.org/entity/Q12280,141254
http://dbpedia.org/ontology/MartialArtist,279618
http://www.wikidata.org/entity/Q500834,724365
http://dbpedia.org/ontology/Painter,136563
http://dbpedia.org/ontology/President,214303
http://www.wikidata.org/entity/Q188094,79476
http://www.wikidata.org/entity/Q422211,9258
http://dbpedia.org/ontology/Amphibian,258526
http://dbpedia.org/ontology/Skater,20612
http://dbpedia.org/ontology/Weapon,72452
http://dbpedia.org/ontology/Ambassador,41439
http://dbpedia.org/ontology/Disease,176120
http://dbpedia.org/ontology/TelevisionHost,3015
http://dbpedia.org/ontology/ChessPlayer,4605
http://dbpedia.org/ontology/InlineHockeyLeague,908
http://dbpedia.org/ontology/Wikidata:Q11424,5314855
http://www.wikidata.org/entity/Q7946,52935
http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Role,18
http://dbpedia.org/ontology/AmericanFootballPlayer,1458866
http://schema.org/Festival,27948
http://www.wikidata.org/entity/Q41710,205651
http://www.wikidata.org/entity/Q11032,124920
http://dbpedia.org/ontology/RoadJunction,6686
http://dbpedia.org/ontology/Constellation,1943
http://dbpedia.org/ontology/ClericalAdministrativeRegion,193058
http://www.wikidata.org/entity/Q156362,8525
http://dbpedia.org/ontology/City,2209137
http://dbpedia.org/ontology/ClubMoss,4557
http://www.wikidata.org/entity/Q483501,6033347
http://dbpedia.org/ontology/RadioHost,21463
http://www.wikidata.org/entity/Q12323,167891
http://dbpedia.org/ontology/MixedMartialArtsLeague,50
http://dbpedia.org/ontology/Document,181720
http://www.wikidata.org/entity/Q13382519,28245
http://dbpedia.org/ontology/BritishRoyalty,34229
http://www.wikidata.org/entity/Q116,156802
http://dbpedia.org/ontology/RacingDriver,314524
http://www.wikidata.org/entity/Q141683,33331
http://www.wikidata.org/entity/Q23397,493797
http://dbpedia.org/ontology/IceHockeyPlayer,1204333
http://www.wikidata.org/entity/Q1107656,11405
http://dbpedia.org/ontology/Satellite,104967
http://dbpedia.org/ontology/GivenName,90712
http://www.wikidata.org/entity/Q93301,136336
http://www.wikidata.org/entity/Q7075,53105
http://dbpedia.org/ontology/Fashion,8881
http://www.wikidata.org/entity/Q13219587,196990
http://dbpedia.org/ontology/ShoppingMall,135456
http://www.wikidata.org/entity/Q11204,95517
http://www.wikidata.org/entity/Q486839,657970
http://dbpedia.org/ontology/ClassicalMusicComposition,16816
http://www.wikidata.org/entity/Q15061650,96042
http://www.wikidata.org/entity/Q1777138,4218
http://www.wikidata.org/entity/Q627603,242217
http://www.wikidata.org/entity/Q23442,223630
http://dbpedia.org/ontology/River,1097568
http://dbpedia.org/ontology/BaseballPlayer,1913031
http://dbpedia.org/ontology/OrganisationMember,304190
http://dbpedia.org/ontology/CelestialBody,476183
http://schema.org/CreativeWork,22694126
http://dbpedia.org/ontology/Database,13399
http://dbpedia.org/ontology/TelevisionSeason,559630
http://www.wikidata.org/entity/Q34770,392787
http://dbpedia.org/ontology/LacrosseLeague,1413
http://www.wikidata.org/entity/Q152,832247
http://www.wikidata.org/entity/Q10843402,271846
http://www.wikidata.org/entity/Q48806,908
http://dbpedia.org/ontology/MotorcycleRider,126413
http://www.wikidata.org/entity/Q3887,11144
http://www.wikidata.org/entity/Q13415036,1068615
http://schema.org/School,1564863
http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,40322
http://dbpedia.org/ontology/Monument,15333
http://www.wikidata.org/entity/Q2722764,21463
http://dbpedia.org/ontology/dul:SocialPerson,1107
http://dbpedia.org/ontology/HandballTeam,17224
http://dbpedia.org/ontology/Entomologist,19081
http://dbpedia.org/ontology/SiteOfSpecialScientificInterest,9258
http://dbpedia.org/ontology/CyclingTeam,28017
http://www.wikidata.org/entity/Q486972,30406691
http://www.wikidata.org/entity/Q3914,1564839
http://schema.org/MusicRecording,315269
http://dbpedia.org/ontology/Bird,641583
http://dbpedia.org/ontology/FootballMatch,216121
http://www.wikidata.org/entity/Q33506,107928
http://dbpedia.org/ontology/ComicsCreator,177658
http://schema.org/Book,1576898
http://dbpedia.org/ontology/Genre,55522
http://dbpedia.org/ontology/Manga,294496
http://www.wikidata.org/entity/Q15416,2519307
http://dbpedia.org/ontology/BasketballTeam,39911
http://dbpedia.org/ontology/PowerStation,125325
http://www.wikidata.org/entity/Q901,1523349
http://dbpedia.org/ontology/SportCompetitionResult,48442
http://www.w3.org/2002/07/owl#Thing,193047954
http://www.wikidata.org/entity/Q1248784,775029
http://www.wikidata.org/entity/Q245068,404467
http://www.wikidata.org/entity/Q11774891,1204252
http://www.wikidata.org/entity/Q719456,1475142
http://schema.org/EducationalOrganization,2260797
http://dbpedia.org/ontology/SquashPlayer,26569
http://dbpedia.org/ontology/ClassicalMusicArtist,17065
http://www.wikidata.org/entity/Q1028181,136508
http://www.wikidata.org/entity/Q488111,121266
http://www.wikidata.org/entity/Q947873,3015
http://schema.org/Organization,12212041
http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#PlanExecution,1337
http://dbpedia.org/ontology/Software,1387963
http://dbpedia.org/ontology/Sound,181720
http://dbpedia.org/ontology/TelevisionShow,2519531
http://dbpedia.org/ontology/Jockey,51322
http://dbpedia.org/ontology/Scientist,1523482
http://dbpedia.org/ontology/Chef,30566
http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#SocialPerson,12210725
http://dbpedia.org/ontology/Gymnast,88943
http://dbpedia.org/ontology/Election,252060
http://www.wikidata.org/entity/Q49757,15943
http://dbpedia.org/ontology/VideogamesLeague,379
http://dbpedia.org/ontology/Photographer,21182
http://www.wikidata.org/entity/Q756,2367805
http://dbpedia.org/ontology/Ginkgo,268
http://www.wikidata.org/entity/Q2095,207651
http://dbpedia.org/ontology/Park,127827
http://www.wikidata.org/entity/Q10871364,1913031
http://dbpedia.org/ontology/Fish,832247
http://dbpedia.org/ontology/Sales,61830
http://dbpedia.org/ontology/Novel,13561
http://www.wikidata.org/entity/Q202444,90684
http://dbpedia.org/ontology/Pope,32765
http://dbpedia.org/ontology/Lake,493797
http://dbpedia.org/ontology/PersonFunction,427231
http://dbpedia.org/ontology/Activity,101829
http://dbpedia.org/ontology/Poet,15943
http://schema.org/Hotel,68501
http://dbpedia.org/ontology/Instrumentalist,10165
http://dbpedia.org/ontology/MilitaryConflict,723173
http://dbpedia.org/ontology/Crustacean,119128
http://www.wikidata.org/entity/Q15091377,52967
http://www.wikidata.org/entity/Q8054,561869
http://schema.org/BodyOfWater,1630568
http://dbpedia.org/ontology/BiologicalDatabase,13399
http://dbpedia.org/ontology/SoapCharacter,174645
http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,94486597
http://dbpedia.org/ontology/Glacier,29040
http://dbpedia.org/ontology/EthnicGroup,205917
http://dbpedia.org/ontology/SportFacility,382234
http://www.w3.org/2004/02/skos/core#Concept,9634119
http://dbpedia.org/ontology/Grape,13323
http://dbpedia.org/ontology/TopicalConcept,64403
http://schema.org/StadiumOrArena,354695
http://dbpedia.org/ontology/RadioStation,642459
http://dbpedia.org/ontology/Building,3146162
http://dbpedia.org/ontology/Ship,1210391
http://dbpedia.org/ontology/Book,1576898
http://www.wikidata.org/entity/Q34493,6054
http://dbpedia.org/ontology/FashionDesigner,39993
http://dbpedia.org/ontology/Politician,2945115
http://dbpedia.org/ontology/AmusementParkAttraction,74160
http://dbpedia.org/ontology/SocietalEvent,2610401
http://dbpedia.org/ontology/SpeedwayRider,51374
http://dbpedia.org/ontology/CanadianFootballLeague,324
http://dbpedia.org/ontology/WineRegion,13485
